Time (s) Run #1,Voltage (V) Run #1
1.288,-7.6
1.292,-7.5
1.296,-7.5
1.3,-7.5
1.304,-7.6
1.308,-7.5
1.312,-7.6
1.316,-7.5
1.32,-7.5
1.324,-7.5
1.328,-7.6
1.332,-7.5
1.336,-7.6
1.34,-7.5
1.344,-7.6
1.348,-7.6
1.352,-7.6
1.356,-7.5
1.36,-7.6
1.364,-7.5
1.368,-7.6
1.372,-7.5
1.376,-7.6
1.38,-7.6
1.384,-7.6
1.388,-7.5
1.392,-7.6
1.396,-7.5
1.4,-7.5
1.404,-7.5
1.408,-7.5
1.412,-7.5
1.416,-7.5
1.42,-7.5
1.424,-7.5
1.428,-7.5
1.432,-7.5
1.436,-7.5
1.44,-7.5
1.444,-7.5
1.448,-7.5
1.452,-7.6
1.456,-7.5
1.46,-7.6
1.464,-7.6
1.468,-7.6
1.472,-7.5
1.476,-7.6
1.48,-7.5
1.484,-7.6
1.488,-7.5
1.492,-7.5
1.496,-7.5
1.5,-7.6
1.504,-7.5
1.508,-7.5
1.512,-7.6
1.516,-7.5
1.52,-7.6
1.524,-7.5
1.528,-7.6
1.532,-7.5
1.536,-7.6
1.54,-7.5
1.544,-7.6
1.548,-7.5
1.552,-7.6
1.556,-7.5
1.56,-7.6
1.564,-7.6
1.568,-7.6
1.572,-7.5
1.576,-7.5
1.58,-7.5
1.584,-7.5
1.588,-7.5
1.592,-7.5
1.596,-7.5
1.6,-7.5
1.604,-7.5
1.608,-7.5
1.612,-7.5
1.616,-7.5
1.62,-7.5
1.624,-7.5
1.628,-7.5
1.632,-7.6
1.636,-7.5
1.64,-7.6
1.644,-7.5
1.648,-7.6
1.652,-7.5
1.656,-7.6
1.66,-7.6
1.664,-7.5
1.668,-7.6
1.672,-7.5
1.676,-7.5
1.68,-7.5
1.684,-7.5
1.688,-7.5
1.692,-7.6
1.696,-7.6
1.7,-7.5
1.704,-7.6
1.708,-7.5
1.712,-7.5
1.716,-7.5
1.72,-7.5
1.724,-7.5
1.728,-7.5
1.732,-7.5
1.736,-7.5
1.74,-7.5
1.744,-7.5
1.748,-7.6
1.752,-7.5
1.756,-7.6
1.76,-7.6
1.764,-7.5
1.768,-7.5
1.772,-7.5
1.776,-7.6
1.78,-7.5
1.784,-7.5
1.788,-7.5
1.792,-7.5
1.796,-7.5
1.8,-7.5
1.804,-7.5
1.808,-7.6
1.812,-7.5
1.816,-7.6
1.82,-7.5
1.824,-7.5
1.828,-7.6
1.832,-7.5
1.836,-7.5
1.84,-7.5
1.844,-7.5
1.848,-7.5
1.852,-7.5
1.856,-7.6
1.86,-7.6
1.864,-7.5
1.868,-7.6
1.872,-7.5
1.876,-7.6
1.88,-7.5
1.884,-7.6
1.888,-7.5
1.892,-7.6
1.896,-7.5
1.9,-7.6
1.904,-7.5
1.908,-7.6
1.912,-7.6
1.916,-7.6
1.92,-7.5
1.924,-7.5
1.928,-7.5
1.932,-7.6
1.936,-7.5
1.94,-7.6
1.944,-7.5
1.948,-7.6
1.952,-7.5
1.956,-7.6
1.96,-7.5
1.964,-7.5
1.968,-7.5
1.972,-7.5
1.976,-7.5
1.98,-7.5
1.984,-7.5
1.988,-7.5
1.992,-7.6
1.996,-7.5
2.0,-7.5
2.004,-7.5
2.008,-7.5
2.012,-7.5
2.016,36.2
2.02,36.2
2.024,36.3
2.028,36.2
2.032,36.3
2.036,36.3
2.04,36.3
2.044,36.2
2.048,36.3
2.052,36.2
2.056,36.3
2.06,36.2
2.064,36.3
2.068,36.3
2.072,36.3
2.076,36.3
2.08,36.3
2.084,36.3
2.088,36.3
2.092,36.3
2.096,36.2
2.1,36.3
2.104,36.2
2.108,36.3
2.112,36.3
2.116,36.3
2.12,36.2
2.124,36.3
2.128,36.3
2.132,36.2
2.136,36.3
2.14,36.2
2.144,36.2
2.148,36.2
2.152,36.3
2.156,36.3
2.16,36.3
2.164,36.3
2.168,36.3
2.172,36.3
2.176,36.3
2.18,36.2
2.184,36.3
2.188,36.3
2.192,36.3
2.196,36.2
2.2,36.2
2.204,36.2
2.208,36.3
2.212,36.2
2.216,36.3
2.22,36.2
2.224,36.3
2.228,36.2
2.232,36.3
2.236,36.2
2.24,36.3
2.244,36.2
2.248,36.2
2.252,36.2
2.256,36.3
2.26,36.3
2.264,36.2
2.268,36.3
2.272,36.2
2.276,36.3
2.28,36.2
2.284,36.3
2.288,36.3
2.292,36.3
2.296,36.3
2.3,36.2
2.304,36.3
2.308,36.3
2.312,36.3
2.316,36.3
2.32,36.2
2.324,36.3
2.328,36.2
2.332,36.3
2.336,36.3
2.34,36.3
2.344,36.2
2.348,36.3
2.352,36.2
2.356,36.2
2.36,36.3
2.364,36.3
2.368,36.3
2.372,36.3
2.376,36.3
2.38,36.2
2.384,36.3
2.388,36.2
2.392,36.3
2.396,36.3
2.4,36.3
2.404,36.3
2.408,36.2
2.412,36.3
2.416,36.2
2.42,36.3
2.424,36.3
2.428,36.3
2.432,36.3
2.436,36.3
2.44,36.3
2.444,36.2
2.448,36.3
2.452,36.2
2.456,36.2
2.46,36.2
2.464,36.2
2.468,36.3
2.472,36.3
2.476,36.3
2.48,36.2
2.484,36.3
2.488,36.2
2.492,36.3
2.496,36.3
2.5,36.3
2.504,36.3
2.508,36.2
2.512,36.3
2.516,36.3
2.52,36.3
2.524,36.3
2.528,36.3
2.532,36.3
2.536,36.3
2.54,36.3
2.544,36.3
2.548,36.3
2.552,36.3
2.556,36.2
2.56,36.2
2.564,36.2
2.568,36.3
2.572,36.2
2.576,36.3
2.58,36.3
2.584,36.2
2.588,36.3
2.592,36.2
2.596,36.2
2.6,36.2
2.604,36.3
2.608,36.2
2.612,36.3
2.616,36.3
2.62,36.3
2.624,36.3
2.628,36.3
2.632,36.3
2.636,36.3
2.64,36.3
2.644,36.3
2.648,36.3
2.652,36.2
2.656,36.3
2.66,36.2
2.664,36.2
2.668,36.3
2.672,36.3
2.676,36.2
2.68,36.2
2.684,36.3
2.688,36.3
2.692,36.3
2.696,36.3
2.7,36.3
2.704,36.3
2.708,36.2
2.712,36.2
2.716,36.3
2.72,36.3
2.724,36.2
2.728,36.3
2.732,36.2
2.736,36.3
2.74,36.3
2.744,36.2
2.748,36.3
2.752,36.3
2.756,36.3
2.76,36.2
2.764,36.3
2.768,36.3
2.772,36.3
2.776,36.2
2.78,36.3
2.784,36.2
2.788,36.2
2.792,-7.5
2.796,-7.5
2.8,-7.6
2.804,-7.5
2.808,-7.6
2.812,-7.5
2.816,-7.6
2.82,-7.5
2.824,-7.5
2.828,-7.5
2.832,-7.6
2.836,-7.6
2.84,-7.6
2.844,-7.5
2.848,-7.6
2.852,-7.6
2.856,-7.6
2.86,-7.5
2.864,-7.6
2.868,-7.5
2.872,-7.6
2.876,-7.5
2.88,-7.6
2.884,-7.5
2.888,-7.6
2.892,-7.5
2.896,-7.6
2.9,-7.5
2.904,-7.6
2.908,-7.5
2.912,-7.6
2.916,-7.6
2.92,-7.5
2.924,-7.6
2.928,-7.5
2.932,-7.6
2.936,-7.5
2.94,-7.6
2.944,-7.5
2.948,-7.6
2.952,-7.5
2.956,-7.6
2.96,-7.5
2.964,-7.6
2.968,-7.5
2.972,-7.5
2.976,-7.5
2.98,-7.5
2.984,-7.5
2.988,-7.5
2.992,-7.5
2.996,-7.5
3.0,-7.5
3.004,-7.6
3.008,-7.5
3.012,-7.6
3.016,-7.5
3.02,-7.6
3.024,-7.5
3.028,-7.6
3.032,-7.5
3.036,-7.6
3.04,-7.5
3.044,-7.6
3.048,-7.5
3.052,-7.6
3.056,-7.5
3.06,-7.6
3.064,-7.5
3.068,-7.6
3.072,-7.5
3.076,-7.6
3.08,-7.5
3.084,-7.5
3.088,-7.5
3.092,-7.5
3.096,-7.6
3.1,-7.6
3.104,-7.5
3.108,-7.5
3.112,-7.5
3.116,-7.5
3.12,-7.5
3.124,-7.6
3.128,-7.5
3.132,-7.6
3.136,-7.5
3.14,-7.5
3.144,-7.5
3.148,-7.6
3.152,-7.5
3.156,-7.5
3.16,-7.5
3.164,-7.6
3.168,-7.5
3.172,-7.6
3.176,-7.5
3.18,-7.5
3.184,-7.5
3.188,-7.5
3.192,-7.6
3.196,-7.6
3.2,-7.6
3.204,-7.5
3.208,-7.5
3.212,-7.5
3.216,-7.5
3.22,-7.5
3.224,-7.5
3.228,-7.5
3.232,-7.5
3.236,-7.5
3.24,-7.5
3.244,-7.5
3.248,-7.5
3.252,-7.6
3.256,-7.5
3.26,-7.6
3.264,-7.5
3.268,-7.5
3.272,-7.5
3.276,-7.5
3.28,-7.5
3.284,-7.5
3.288,-7.6
3.292,-7.5
3.296,-7.5
3.3,-7.5
3.304,-7.5
3.308,-7.5
3.312,-7.6
3.316,-7.5
3.32,-7.6
3.324,-7.5
3.328,-7.6
3.332,-7.5
3.336,-7.6
3.34,-7.5
3.344,-7.6
3.348,-7.5
3.352,-7.5
3.356,-7.5
3.36,-7.6
3.364,-7.5
3.368,-7.5
3.372,-7.5
3.376,-7.5
3.38,-7.5
3.384,-7.5
3.388,-7.5
3.392,-7.5
3.396,-7.5
3.4,-7.5
3.404,-7.5
3.408,-7.5
3.412,-7.5
3.416,-7.6
3.42,-7.5
3.424,-7.5
3.428,-7.5
3.432,-7.5
3.436,-7.5
3.44,-7.5
3.444,-7.5
3.448,-7.5
3.452,-7.5
3.456,-7.5
3.46,-7.5
3.464,-7.5
3.468,-7.6
3.472,-7.5
3.476,-7.6
3.48,-7.5
3.484,-7.5
3.488,-7.5
3.492,-7.6
3.496,-7.5
3.5,-7.5
3.504,-7.6
3.508,-7.5
3.512,-7.5
3.516,-7.5
3.52,-7.5
3.524,-7.5
3.528,-7.6
3.532,-7.5
3.536,-7.6
3.54,-7.5
3.544,-7.6
3.548,-7.5
3.552,-7.5
3.556,-7.6
3.56,-7.6
3.564,-7.5
3.568,36.3
3.572,36.3
3.576,36.3
3.58,36.2
3.584,36.3
3.588,36.3
3.592,36.3
3.596,36.3
3.6,36.2
3.604,36.3
3.608,36.3
3.612,36.3
3.616,36.3
3.62,36.2
3.624,36.3
3.628,36.3
3.632,36.3
3.636,36.3
3.64,36.3
3.644,36.3
3.648,36.3
3.652,36.3
3.656,36.3
3.66,36.3
3.664,36.3
3.668,36.3
3.672,36.3
3.676,36.3
3.68,36.3
3.684,36.2
3.688,36.3
3.692,36.3
3.696,36.2
3.7,36.3
3.704,36.3
3.708,36.3
3.712,36.3
3.716,36.2
3.72,36.3
3.724,36.3
3.728,36.2
3.732,36.2
3.736,36.3
3.74,36.2
3.744,36.3
3.748,36.2
3.752,36.3
3.756,36.2
3.76,36.3
3.764,36.2
3.768,36.3
3.772,36.2
3.776,36.2
3.78,36.3
3.784,36.2
3.788,36.3
3.792,36.3
3.796,36.3
3.8,36.3
3.804,36.3
3.808,36.3
3.812,36.3
3.816,36.2
3.82,36.3
3.824,36.3
3.828,36.3
3.832,36.2
3.836,36.2
3.84,36.2
3.844,36.2
3.848,36.2
3.852,36.3
3.856,36.2
3.86,36.3
3.864,36.2
3.868,36.2
3.872,36.3
3.876,36.3
3.88,36.3
3.884,36.2
3.888,36.3
3.892,36.2
3.896,36.2
3.9,36.3
3.904,36.3
3.908,36.3
3.912,36.3
3.916,36.3
3.92,36.3
3.924,36.3
3.928,36.3
3.932,36.3
3.936,36.3
3.94,36.3
3.944,36.3
3.948,36.3
3.952,36.3
3.956,36.3
3.96,36.3
3.964,36.3
3.968,36.3
3.972,36.3
3.976,36.3
3.98,36.2
3.984,36.3
3.988,36.2
3.992,36.3
3.996,36.2
4.0,36.3
4.004,36.2
4.008,36.3
4.012,36.2
4.016,36.2
4.02,36.2
4.024,36.3
4.028,36.3
4.032,36.2
4.036,36.3
4.04,36.2
4.044,36.3
4.048,36.3
4.052,36.2
4.056,36.2
4.06,36.3
4.064,36.2
4.068,36.2
4.072,36.3
4.076,36.2
4.08,36.3
4.084,36.3
4.088,36.3
4.092,36.3
4.096,36.3
4.1,36.2
4.104,36.3
4.108,36.3
4.112,36.2
4.116,36.3
4.12,36.3
4.124,36.3
4.128,36.2
4.132,36.2
4.136,36.2
4.14,36.2
4.144,36.2
4.148,36.2
4.152,36.2
4.156,36.3
4.16,36.3
4.164,36.2
4.168,36.3
4.172,36.2
4.176,36.2
4.18,36.2
4.184,36.2
4.188,36.3
4.192,36.2
4.196,36.3
4.2,36.3
4.204,36.3
4.208,36.3
4.212,36.2
4.216,36.3
4.22,36.2
4.224,36.2
4.228,36.2
4.232,36.2
4.236,36.2
4.24,36.2
4.244,36.3
4.248,36.3
4.252,36.3
4.256,36.2
4.26,36.3
4.264,36.2
4.268,36.3
4.272,36.3
4.276,36.3
4.28,36.2
4.284,36.3
4.288,36.3
4.292,36.2
4.296,36.3
4.3,36.2
4.304,36.3
4.308,36.2
4.312,36.3
4.316,36.2
4.32,36.3
4.324,36.3
4.328,36.3
4.332,36.3
4.336,36.3
4.34,-7.5
4.344,-7.5
4.348,-7.5
4.352,-7.5
4.356,-7.6
4.36,-7.5
4.364,-7.6
4.368,-7.6
4.372,-7.5
4.376,-7.5
4.38,-7.5
4.384,-7.5
4.388,-7.6
4.392,-7.5
4.396,-7.6
4.4,-7.6
4.404,-7.6
4.408,-7.5
4.412,-7.6
4.416,-7.6
4.42,-7.6
4.424,-7.5
4.428,-7.6
4.432,-7.6
4.436,-7.5
4.44,-7.5
4.444,-7.6
4.448,-7.6
4.452,-7.6
4.456,-7.5
4.46,-7.5
4.464,-7.5
4.468,-7.6
4.472,-7.6
4.476,-7.6
4.48,-7.5
4.484,-7.6
4.488,-7.5
4.492,-7.5
4.496,-7.5
4.5,-7.5
4.504,-7.6
4.508,-7.5
4.512,-7.6
4.516,-7.5
4.52,-7.5
4.524,-7.6
4.528,-7.5
4.532,-7.6
4.536,-7.5
4.54,-7.6
4.544,-7.6
4.548,-7.5
4.552,-7.5
4.556,-7.6
4.56,-7.5
4.564,-7.6
4.568,-7.5
4.572,-7.5
4.576,-7.5
4.58,-7.6
4.584,-7.6
4.588,-7.5
4.592,-7.5
4.596,-7.6
4.6,-7.6
4.604,-7.5
4.608,-7.6
4.612,-7.5
4.616,-7.5
4.62,-7.5
4.624,-7.5
4.628,-7.5
4.632,-7.5
4.636,-7.6
4.64,-7.5
4.644,-7.6
4.648,-7.5
4.652,-7.6
4.656,-7.5
4.66,-7.6
4.664,-7.5
4.668,-7.5
4.672,-7.5
4.676,-7.5
4.68,-7.6
4.684,-7.5
4.688,-7.6
4.692,-7.5
4.696,-7.5
4.7,-7.5
4.704,-7.5
4.708,-7.5
4.712,-7.5
4.716,-7.5
4.72,-7.5
4.724,-7.6
4.728,-7.5
4.732,-7.6
4.736,-7.5
4.74,-7.5
4.744,-7.5
4.748,-7.6
4.752,-7.5
4.756,-7.5
4.76,-7.5
4.764,-7.5
4.768,-7.5
4.772,-7.5
4.776,-7.5
4.78,-7.5
4.784,-7.5
4.788,-7.5
4.792,-7.6
4.796,-7.5
4.8,-7.6
4.804,-7.5
4.808,-7.5
4.812,-7.5
4.816,-7.6
4.82,-7.5
4.824,-7.5
4.828,-7.5
4.832,-7.5
4.836,-7.5
4.84,-7.5
4.844,-7.5
4.848,-7.5
4.852,-7.5
4.856,-7.5
4.86,-7.6
4.864,-7.5
4.868,-7.6
4.872,-7.5
4.876,-7.5
4.88,-7.5
4.884,-7.5
4.888,-7.5
4.892,-7.5
4.896,-7.6
4.9,-7.6
4.904,-7.6
4.908,-7.5
4.912,-7.5
4.916,-7.5
4.92,-7.6
4.924,-7.5
4.928,-7.6
4.932,-7.5
4.936,-7.6
4.94,-7.5
4.944,-7.6
4.948,-7.6
4.952,-7.5
4.956,-7.6
4.96,-7.5
4.964,-7.6
4.968,-7.6
4.972,-7.5
4.976,-7.6
4.98,-7.5
4.984,-7.5
4.988,-7.5
4.992,-7.5
4.996,-7.6
5.0,-7.5
5.004,-7.6
5.008,-7.5
5.012,-7.6
5.016,-7.5
5.02,-7.5
5.024,-7.5
5.028,-7.6
5.032,-7.5
5.036,-7.6
5.04,-7.5
5.044,-7.6
5.048,-7.6
5.052,-7.6
5.056,-7.5
5.06,-7.6
5.064,-7.5
5.068,-7.5
5.072,-7.5
5.076,-7.6
5.08,-7.5
5.084,-7.5
5.088,-7.5
5.092,-7.5
5.096,-7.5
5.1,-7.6
5.104,-7.5
5.108,-7.6
5.112,-7.5
5.116,36.2
5.12,36.3
5.124,36.2
5.128,36.2
5.132,36.2
5.136,36.3
5.14,36.3
5.144,36.3
5.148,36.2
5.152,36.3
5.156,36.3
5.16,36.3
5.164,36.3
5.168,36.3
5.172,36.3
5.176,36.3
5.18,36.3
5.184,36.3
5.188,36.3
5.192,36.2
5.196,36.3
5.2,36.3
5.204,36.3
5.208,36.3
5.212,36.3
5.216,36.3
5.22,36.3
5.224,36.3
5.228,36.2
5.232,36.2
5.236,36.2
5.24,36.3
5.244,36.3
5.248,36.2
5.252,36.3
5.256,36.3
5.26,36.2
5.264,36.2
5.268,36.2
5.272,36.3
5.276,36.2
5.28,36.2
5.284,36.3
5.288,36.3
5.292,36.3
5.296,36.2
5.3,36.3
5.304,36.2
5.308,36.2
5.312,36.2
5.316,36.2
5.32,36.2
5.324,36.3
5.328,36.2
5.332,36.2
5.336,36.3
5.34,36.2
5.344,36.2
5.348,36.2
5.352,36.3
