Time (s) Run #1,Voltage (V) Run #1
1.536,-0.6
1.54,-0.4
1.544,-0.1
1.548,0.2
1.552,0.4
1.556,0.7
1.56,1.0
1.564,1.3
1.568,1.6
1.572,1.9
1.576,2.1
1.58,2.4
1.584,2.7
1.588,3.0
1.592,3.3
1.596,3.7
1.6,4.0
1.604,4.3
1.608,4.7
1.612,5.0
1.616,5.3
1.62,5.7
1.624,6.0
1.628,6.3
1.632,6.6
1.636,7.0
1.64,7.4
1.644,7.7
1.648,8.1
1.652,8.5
1.656,8.8
1.66,9.2
1.664,9.6
1.668,9.9
1.672,10.3
1.676,10.6
1.68,11.0
1.684,11.3
1.688,11.8
1.692,12.1
1.696,12.5
1.7,12.9
1.704,13.3
1.708,13.7
1.712,14.1
1.716,14.5
1.72,14.8
1.724,15.1
1.728,15.5
1.732,15.9
1.736,16.3
1.74,16.7
1.744,17.0
1.748,17.4
1.752,17.8
1.756,18.2
1.76,18.6
1.764,18.9
1.768,19.2
1.772,19.6
1.776,20.0
1.78,20.3
1.784,20.7
1.788,21.1
1.792,21.4
1.796,21.8
1.8,22.1
1.804,22.4
1.808,22.8
1.812,23.0
1.816,23.4
1.82,23.8
1.824,24.0
1.828,24.4
1.832,24.7
1.836,25.1
1.84,25.4
1.844,25.7
1.848,26.0
1.852,26.3
1.856,26.6
1.86,26.9
1.864,27.1
1.868,27.3
1.872,27.7
1.876,27.9
1.88,28.2
1.884,28.5
1.888,28.7
1.892,29.0
1.896,29.3
1.9,29.5
1.904,29.8
1.908,30.0
1.912,30.3
1.916,30.5
1.92,30.7
1.924,31.0
1.928,31.3
1.932,31.4
1.936,31.6
1.94,31.9
1.944,32.1
1.948,32.3
1.952,32.5
1.956,32.7
1.96,32.9
1.964,33.1
1.968,33.3
1.972,33.5
1.976,33.7
1.98,33.9
1.984,34.0
1.988,34.2
1.992,34.4
1.996,34.5
2.0,34.7
2.004,34.9
2.008,35.0
2.012,35.1
2.016,35.3
2.02,35.4
2.024,35.4
2.028,35.5
2.032,35.5
2.036,35.7
2.04,35.7
2.044,35.8
2.048,35.9
2.052,35.9
2.056,36.0
2.06,36.1
2.064,36.1
2.068,36.2
2.072,36.3
2.076,36.3
2.08,36.4
2.084,36.4
2.088,36.5
2.092,36.5
2.096,36.5
2.1,36.6
2.104,36.6
2.108,36.5
2.112,36.5
2.116,36.4
2.12,36.4
2.124,36.3
2.128,36.3
2.132,36.3
2.136,36.2
2.14,36.1
2.144,36.0
2.148,36.0
2.152,35.9
2.156,35.9
2.16,35.8
2.164,35.7
2.168,35.6
2.172,35.5
2.176,35.4
2.18,35.4
2.184,35.3
2.188,35.2
2.192,35.1
2.196,34.9
2.2,34.8
2.204,34.6
2.208,34.5
2.212,34.3
2.216,34.1
2.22,34.0
2.224,33.8
2.228,33.6
2.232,33.4
2.236,33.2
2.24,33.0
2.244,32.8
2.248,32.6
2.252,32.4
2.256,32.2
2.26,32.0
2.264,31.7
2.268,31.5
2.272,31.3
2.276,31.2
2.28,30.9
2.284,30.6
2.288,30.4
2.292,30.2
2.296,30.0
2.3,29.7
2.304,29.4
2.308,29.2
2.312,28.9
2.316,28.6
2.32,28.4
2.324,28.1
2.328,27.8
2.332,27.5
2.336,27.3
2.34,27.1
2.344,26.8
2.348,26.5
2.352,26.2
2.356,25.9
2.36,25.6
2.364,25.3
2.368,25.0
2.372,24.6
2.376,24.3
2.38,24.0
2.384,23.6
2.388,23.4
2.392,23.0
2.396,22.7
2.4,22.4
2.404,22.1
2.408,21.7
2.412,21.3
2.416,21.0
2.42,20.6
2.424,20.2
2.428,19.9
2.432,19.5
2.436,19.2
2.44,18.8
2.444,18.5
2.448,18.1
2.452,17.8
2.456,17.4
2.46,17.0
2.464,16.6
2.468,16.2
2.472,15.9
2.476,15.4
2.48,15.1
2.484,14.7
2.488,14.4
2.492,14.1
2.496,13.7
2.5,13.3
2.504,12.9
2.508,12.5
2.512,12.1
2.516,11.8
2.52,11.4
2.524,11.0
2.528,10.6
2.532,10.3
2.536,10.0
2.54,9.6
2.544,9.2
2.548,8.8
2.552,8.5
2.556,8.1
2.56,7.8
2.564,7.4
2.568,7.0
2.572,6.6
2.576,6.3
2.58,6.0
2.584,5.7
2.588,5.4
2.592,5.0
2.596,4.7
2.6,4.3
2.604,4.0
2.608,3.7
2.612,3.4
2.616,3.1
2.62,2.7
2.624,2.4
2.628,2.1
2.632,1.9
2.636,1.6
2.64,1.4
2.644,1.0
2.648,0.8
2.652,0.5
2.656,0.2
2.66,0.0
2.664,-0.3
2.668,-0.6
2.672,-0.8
2.676,-1.1
2.68,-1.4
2.684,-1.6
2.688,-1.8
2.692,-2.1
2.696,-2.2
2.7,-2.5
2.704,-2.7
2.708,-2.9
2.712,-3.1
2.716,-3.3
2.72,-3.6
2.724,-3.7
2.728,-3.9
2.732,-4.1
2.736,-4.3
2.74,-4.6
2.744,-4.7
2.748,-4.9
2.752,-5.1
2.756,-5.3
2.76,-5.5
2.764,-5.6
2.768,-5.8
2.772,-6.0
2.776,-6.1
2.78,-6.2
2.784,-6.3
2.788,-6.5
2.792,-6.6
2.796,-6.7
2.8,-6.8
2.804,-6.9
2.808,-7.0
2.812,-7.1
2.816,-7.2
2.82,-7.3
2.824,-7.4
2.828,-7.4
2.832,-7.5
2.836,-7.5
2.84,-7.6
2.844,-7.7
2.848,-7.7
2.852,-7.8
2.856,-7.8
2.86,-7.8
2.864,-7.9
2.868,-8.0
2.872,-8.0
2.876,-8.1
2.88,-8.1
2.884,-8.0
2.888,-8.0
2.892,-7.9
2.896,-7.8
2.9,-7.8
2.904,-7.8
2.908,-7.7
2.912,-7.6
2.916,-7.6
2.92,-7.5
2.924,-7.5
2.928,-7.4
2.932,-7.3
2.936,-7.3
2.94,-7.2
2.944,-7.1
2.948,-7.0
2.952,-6.9
2.956,-6.8
2.96,-6.7
2.964,-6.6
2.968,-6.5
2.972,-6.2
2.976,-6.2
2.98,-6.1
2.984,-5.9
2.988,-5.8
2.992,-5.6
2.996,-5.4
3.0,-5.3
3.004,-5.1
3.008,-4.9
3.012,-4.7
3.016,-4.5
3.02,-4.3
3.024,-4.1
3.028,-3.9
3.032,-3.7
3.036,-3.5
3.04,-3.3
3.044,-3.0
3.048,-2.8
3.052,-2.6
3.056,-2.4
3.06,-2.1
3.064,-2.0
3.068,-1.8
3.072,-1.5
3.076,-1.3
3.08,-1.0
3.084,-0.8
3.088,-0.5
3.092,-0.2
3.096,0.1
3.1,0.3
3.104,0.6
3.108,0.9
3.112,1.2
3.116,1.5
3.12,1.8
3.124,2.1
3.128,2.3
3.132,2.6
3.136,2.9
3.14,3.2
3.144,3.5
3.148,3.8
3.152,4.2
3.156,4.5
3.16,4.9
3.164,5.2
3.168,5.5
3.172,5.9
3.176,6.2
3.18,6.5
3.184,6.8
3.188,7.2
3.192,7.6
3.196,8.0
3.2,8.3
3.204,8.7
3.208,9.0
3.212,9.4
3.216,9.8
3.22,10.2
3.224,10.5
3.228,10.9
3.232,11.2
3.236,11.6
3.24,12.0
3.244,12.4
3.248,12.7
3.252,13.2
3.256,13.5
3.26,13.9
3.264,14.3
3.268,14.6
3.272,15.0
3.276,15.3
3.28,15.8
3.284,16.1
3.288,16.5
3.292,16.9
3.296,17.3
3.3,17.7
3.304,18.0
3.308,18.4
3.312,18.8
3.316,19.1
3.32,19.4
3.324,19.8
3.328,20.2
3.332,20.5
3.336,20.9
3.34,21.3
3.344,21.6
3.348,22.0
3.352,22.3
3.356,22.7
3.36,22.9
3.364,23.2
3.368,23.6
3.372,23.9
3.376,24.2
3.38,24.6
3.384,24.9
3.388,25.2
3.392,25.6
3.396,25.9
3.4,26.2
3.404,26.5
3.408,26.8
3.412,27.0
3.416,27.3
3.42,27.5
3.424,27.8
3.428,28.1
3.432,28.4
3.436,28.6
3.44,28.9
3.444,29.2
3.448,29.4
3.452,29.7
3.456,29.9
3.46,30.2
3.464,30.4
3.468,30.7
3.472,30.9
3.476,31.1
3.48,31.3
3.484,31.5
3.488,31.7
3.492,32.0
3.496,32.2
3.5,32.4
3.504,32.6
3.508,32.8
3.512,33.0
3.516,33.2
3.52,33.4
3.524,33.6
3.528,33.8
3.532,34.0
3.536,34.2
3.54,34.4
3.544,34.5
3.548,34.7
3.552,34.8
3.556,35.0
3.56,35.1
3.564,35.2
3.568,35.3
3.572,35.4
3.576,35.4
3.58,35.5
3.584,35.6
3.588,35.7
3.592,35.8
3.596,35.9
3.6,35.9
3.604,36.0
3.608,36.0
3.612,36.1
3.616,36.2
3.62,36.2
3.624,36.3
3.628,36.4
3.632,36.4
3.636,36.4
3.64,36.5
3.644,36.6
3.648,36.6
3.652,36.6
3.656,36.6
3.66,36.5
3.664,36.5
3.668,36.4
3.672,36.3
3.676,36.3
3.68,36.2
3.684,36.2
3.688,36.2
3.692,36.1
3.696,36.0
3.7,35.9
3.704,35.9
3.708,35.8
3.712,35.7
3.716,35.6
3.72,35.5
3.724,35.4
3.728,35.4
3.732,35.3
3.736,35.2
3.74,35.1
3.744,35.0
3.748,34.8
3.752,34.7
3.756,34.5
3.76,34.4
3.764,34.2
3.768,34.0
3.772,33.8
3.776,33.7
3.78,33.5
3.784,33.3
3.788,33.1
3.792,32.9
3.796,32.7
3.8,32.4
3.804,32.2
3.808,32.0
3.812,31.8
3.816,31.6
3.82,31.4
3.824,31.3
3.828,31.0
3.832,30.7
3.836,30.5
3.84,30.3
3.844,30.1
3.848,29.8
3.852,29.6
3.856,29.3
3.86,29.0
3.864,28.7
3.868,28.5
3.872,28.2
3.876,27.9
3.88,27.7
3.884,27.4
3.888,27.1
3.892,26.9
3.896,26.6
3.9,26.3
3.904,26.0
3.908,25.6
3.912,25.4
3.916,25.1
3.92,24.8
3.924,24.4
3.928,24.1
3.932,23.8
3.936,23.5
3.94,23.1
3.944,22.9
3.948,22.5
3.952,22.2
3.956,21.9
3.96,21.5
3.964,21.1
3.968,20.8
3.972,20.4
3.976,20.0
3.98,19.7
3.984,19.3
3.988,18.9
3.992,18.6
3.996,18.3
4.0,17.9
4.004,17.5
4.008,17.2
4.012,16.8
4.016,16.4
4.02,16.0
4.024,15.6
4.028,15.3
4.032,14.9
4.036,14.6
4.04,14.2
4.044,13.8
4.048,13.4
4.052,13.0
4.056,12.7
4.06,12.3
4.064,11.9
4.068,11.5
4.072,11.1
4.076,10.7
4.08,10.4
4.084,10.1
4.088,9.7
4.092,9.4
4.096,9.0
4.1,8.6
4.104,8.3
4.108,7.9
4.112,7.5
4.116,7.2
4.12,6.8
4.124,6.4
4.128,6.2
4.132,5.8
4.136,5.5
4.14,5.1
4.144,4.8
4.148,4.5
4.152,4.2
4.156,3.8
4.16,3.5
4.164,3.2
4.168,2.9
4.172,2.6
4.176,2.2
4.18,2.1
4.184,1.8
4.188,1.5
4.192,1.2
4.196,0.9
4.2,0.6
4.204,0.3
4.208,0.1
4.212,-0.2
4.216,-0.5
4.22,-0.7
4.224,-1.0
4.228,-1.2
4.232,-1.5
4.236,-1.7
4.24,-2.0
4.244,-2.1
4.248,-2.3
4.252,-2.6
4.256,-2.8
4.26,-3.0
4.264,-3.2
4.268,-3.5
4.272,-3.7
4.276,-3.9
4.28,-4.1
4.284,-4.3
4.288,-4.4
4.292,-4.6
4.296,-4.8
4.3,-5.0
4.304,-5.2
4.308,-5.4
4.312,-5.6
4.316,-5.7
4.32,-5.9
4.324,-6.0
4.328,-6.2
4.332,-6.2
4.336,-6.4
4.34,-6.5
4.344,-6.6
4.348,-6.8
4.352,-6.9
4.356,-7.0
4.36,-7.0
4.364,-7.2
4.368,-7.2
4.372,-7.3
4.376,-7.4
4.38,-7.4
4.384,-7.5
4.388,-7.6
4.392,-7.7
4.396,-7.7
4.4,-7.7
4.404,-7.8
4.408,-7.8
4.412,-7.9
4.416,-8.0
4.42,-8.0
4.424,-8.0
4.428,-8.1
4.432,-8.0
4.436,-8.0
4.44,-8.0
4.444,-7.9
4.448,-7.8
4.452,-7.8
4.456,-7.7
4.46,-7.7
4.464,-7.6
4.468,-7.6
4.472,-7.5
4.476,-7.4
4.48,-7.4
4.484,-7.3
4.488,-7.2
4.492,-7.1
4.496,-7.0
4.5,-6.9
4.504,-6.8
4.508,-6.7
4.512,-6.6
4.516,-6.5
4.52,-6.4
4.524,-6.2
4.528,-6.2
4.532,-6.0
4.536,-5.8
4.54,-5.7
4.544,-5.5
4.548,-5.3
4.552,-5.2
4.556,-5.0
4.56,-4.8
4.564,-4.6
4.568,-4.4
4.572,-4.2
4.576,-4.0
4.58,-3.7
4.584,-3.5
4.588,-3.4
4.592,-3.1
4.596,-2.9
4.6,-2.7
4.604,-2.5
4.608,-2.2
4.612,-2.1
4.616,-1.8
4.62,-1.6
4.624,-1.4
4.628,-1.1
4.632,-0.8
4.636,-0.6
4.64,-0.3
4.644,0.0
4.648,0.2
4.652,0.5
4.656,0.8
4.66,1.1
4.664,1.3
4.668,1.6
4.672,1.9
4.676,2.1
4.68,2.5
4.684,2.7
4.688,3.1
4.692,3.4
4.696,3.7
4.7,4.0
4.704,4.4
4.708,4.7
4.712,5.1
4.716,5.4
4.72,5.7
4.724,6.1
4.728,6.4
4.732,6.7
4.736,7.1
4.74,7.4
4.744,7.8
4.748,8.2
4.752,8.5
4.756,8.9
4.76,9.2
4.764,9.7
4.768,10.0
4.772,10.4
4.776,10.7
4.78,11.1
4.784,11.5
4.788,11.8
4.792,12.2
4.796,12.6
4.8,13.0
4.804,13.4
4.808,13.8
4.812,14.1
4.816,14.5
4.82,14.8
4.824,15.2
4.828,15.6
4.832,16.0
4.836,16.4
4.84,16.8
4.844,17.2
4.848,17.5
4.852,17.9
4.856,18.2
4.86,18.6
4.864,18.9
4.868,19.3
4.872,19.7
4.876,20.0
4.88,20.4
4.884,20.8
4.888,21.1
4.892,21.5
4.896,21.9
4.9,22.2
4.904,22.5
4.908,22.9
4.912,23.1
4.916,23.4
4.92,23.8
4.924,24.1
4.928,24.5
4.932,24.8
4.936,25.1
4.94,25.4
4.944,25.8
4.948,26.0
4.952,26.4
4.956,26.6
4.96,27.0
4.964,27.1
4.968,27.4
4.972,27.7
4.976,28.0
4.98,28.3
4.984,28.6
4.988,28.8
4.992,29.1
4.996,29.3
5.0,29.6
5.004,29.8
5.008,30.1
5.012,30.3
5.016,30.6
5.02,30.8
5.024,31.0
5.028,31.3
5.032,31.4
5.036,31.6
5.04,31.8
5.044,32.1
5.048,32.3
5.052,32.5
5.056,32.7
5.06,32.9
5.064,33.2
5.068,33.3
5.072,33.5
5.076,33.7
5.08,33.9
5.084,34.1
5.088,34.2
5.092,34.4
5.096,34.6
5.1,34.8
5.104,34.9
5.108,35.0
5.112,35.2
5.116,35.3
5.12,35.4
5.124,35.4
5.128,35.5
5.132,35.6
5.136,35.7
5.14,35.7
